Found function match: aa_ptrace
Found function match: aa_ptrace
Found function match: aa_ptrace

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call %struct.task_struct* @get_current() #7, !dbg !15477
	at offset: -1

 --------- locs --------- 
	Node0x4f12830 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x4f12830:s0 -> Node0x4f16c10;
 --------- 
 --------- rlocs --------- 
	Node0x4f12830 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x4f12830:s0 -> Node0x4f16c10;
 --------- 
	Node0x4f16c10 [shape=record,shape=Mrecord,label="{44: i32,  48: i16,  128: i8*,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x4f16c10:s64 -> Node0x4f16cd0;
 --------- 
	Node0x4f16cd0 [shape=record,shape=Mrecord,label="{0: %struct.aa_profile*,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31}}"];
	Node0x4f16cd0:s0 -> Node0x4f16d90;
 --------- 
	Node0x4f16d90 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x4f16d90:s0 -> Node0x4f16e50;
 --------- 
	Node0x4f16e50 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x4f16e50:s0 -> Node0x4f16d90;
 --------- 
 locs size : 1
 rlocs size : 5
 relevantLocs size : 1
 --------- end --------- 

This value has 198 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x4f12830 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x4f12830:s0 -> Node0x4f16c10;
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||
	Labeling 
	%struct.task_struct* %parent
	at offset: -1

 --------- locs --------- 
	Node0x4f126b0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 --------- rlocs --------- 
	Node0x4f126b0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 locs size : 1
 rlocs size : 1
 relevantLocs size : 1
 --------- end --------- 

This value has 198 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x4f126b0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
VOIDTB_TE:_CE:_elem_0:default:||

---- Constraints BEGIN ----
default:
CE0x4fa73b0[apparmor_ptrace_traceme:entry|||*SummSource*] <: CE0x4fa72e0[apparmor_ptrace_traceme:entry||] ;  [ConsDebugTag-9]
CE0x4fa72e0[apparmor_ptrace_traceme:entry||] <: CE0x4fa5fc0[apparmor_ptrace_traceme:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa3f50[apparmor_ptrace_traceme:if.end|||*SummSource*] <: CE0x4fa3ee0[apparmor_ptrace_traceme:if.end||] ;  [ConsDebugTag-9]
CE0x4fa3ee0[apparmor_ptrace_traceme:if.end||] <: CE0x4fab6a0[apparmor_ptrace_traceme:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4faf8b0[apparmor_ptrace_traceme:return|||*SummSource*] <: CE0x4faf840[apparmor_ptrace_traceme:return||] ;  [ConsDebugTag-9]
CE0x4faf840[apparmor_ptrace_traceme:return||] <: CE0x4faf920[apparmor_ptrace_traceme:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa6d00[apparmor_ptrace_traceme:if.then|||*SummSource*] <: CE0x4fb0aa0[apparmor_ptrace_traceme:if.then||] ;  [ConsDebugTag-9]
CE0x4fb0aa0[apparmor_ptrace_traceme:if.then||] <: CE0x4fa6dc0[apparmor_ptrace_traceme:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb55b0[apparmor_ptrace_traceme:bb|||*SummSource*] <: CE0x4fb5540[apparmor_ptrace_traceme:bb||] ;  [ConsDebugTag-9]
CE0x4fb5540[apparmor_ptrace_traceme:bb||] <: CE0x4fb56a0[apparmor_ptrace_traceme:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b37f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b37e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b37e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x4fb06a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb0740[apparmor_ptrace_traceme:tmp|||*SummSource*] <: CE0x4fb07b0[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-9]
CE0x4fb07b0[apparmor_ptrace_traceme:tmp||] <: CE0x4fb4cb0[apparmor_ptrace_traceme:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4faa970[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fb07b0[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x5b37e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x4fb07b0[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x4fab2a0[i64_1||*Constant*|*SummSource*] <: CE0x4fab1c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fab1c0[i64_1||*Constant*] <: CE0x4fab230[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fab3f0[apparmor_ptrace_traceme:tmp1|||*SummSource*] <: CE0x4fab310[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-9]
CE0x4fab310[apparmor_ptrace_traceme:tmp1||] <: CE0x4fa3270[apparmor_ptrace_traceme:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fab1c0[i64_1||*Constant*] <: CE0x4fab310[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x4fb07b0[apparmor_ptrace_traceme:tmp||] <: CE0x4fab310[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x4fab310[apparmor_ptrace_traceme:tmp1||] <: CE0x4faa970[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4face10[_call_void_mcount()_#2|||*SummSource*] <: CE0x4fab380[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4fab380[_call_void_mcount()_#2||] <: CE0x4facee0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fafda0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108|*SummSource*] <: CE0x4e0a5c0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-9]
CE0x4e0a5c0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] <: CE0x4faa4a0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fad7b0[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] <: CE0x4fad660[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] ;  [ConsDebugTag-9]
CE0x4fad660[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4f12410[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fade00[GLOBAL:cap_ptrace_traceme||*Constant*|*SummSource*] <: CE0x4f16670[GLOBAL:cap_ptrace_traceme||*Constant*] ;  [ConsDebugTag-9]
CE0x4f16670[GLOBAL:cap_ptrace_traceme||*Constant*] <: CE0x4fade70[GLOBAL:cap_ptrace_traceme||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fad660[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4e0a5c0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4fadfa0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x4e0a5c0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4fbec20[i32_0||*Constant*|*SummSource*] <: CE0x4fb0bd0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb0bd0[i32_0||*Constant*] <: CE0x4fbedb0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa9170[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4fa9020[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4fa9020[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] <: CE0x4fa8e10[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0a5c0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] <: CE0x4fa9020[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fb0bd0[i32_0||*Constant*] <: CE0x4fa9020[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fac930[i64_2||*Constant*|*SummSource*] <: CE0x4fac8c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4fac8c0[i64_2||*Constant*] <: CE0x4faca30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fad5d0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4fad560[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4fad560[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] <: CE0x4faa1b0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa9020[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] <: CE0x4fad560[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fab1c0[i64_1||*Constant*] <: CE0x4fad560[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fac8c0[i64_2||*Constant*] <: CE0x4fad560[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4e0a400[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSource*] <: CE0x4faadf0[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] ;  [ConsDebugTag-9]
CE0x4faadf0[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x4e0a500[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa31d0[i64_0||*Constant*|*SummSource*] <: CE0x4faf350[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4faf350[i64_0||*Constant*] <: CE0x4fb7390[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb7720[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4fb75c0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4fb75c0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] <: CE0x4faf140[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faadf0[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x4fb75c0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fad560[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] <: CE0x4fb75c0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4faf350[i64_0||*Constant*] <: CE0x4fb75c0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fb71c0[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4fb7450[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4fb7450[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] <: CE0x4fb7320[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faa970[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fb7450[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fb75c0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] <: CE0x4fb7450[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fac5c0[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4faf530[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4faf530[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] <: CE0x4fac6d0[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fab1c0[i64_1||*Constant*] <: CE0x4faf530[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fb7450[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] <: CE0x4faf530[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4faf530[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] <: CE0x4faa970[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fab9b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4fab820[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fab820[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4fabc30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fac1b0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110|*SummSource*] <: CE0x4fac140[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x4fac140[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] <: CE0x4fac220[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faa970[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fac140[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4fab820[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4fac140[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4fa5b40[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110|*SummSource*] <: CE0x4fa5a30[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x4fa5a30[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] <: CE0x4fa5cb0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fab1c0[i64_1||*Constant*] <: CE0x4fa5a30[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4fac140[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] <: CE0x4fa5a30[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4fa5a30[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] <: CE0x4faa970[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb2b90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4fb2b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb2b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x4fb2e50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb3340[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4fb32d0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4fb32d0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] <: CE0x4fb33b0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faa970[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fb32d0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fb2b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x4fb32d0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fb38a0[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4fb3790[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4fb3790[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] <: CE0x4fb3a50[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fab1c0[i64_1||*Constant*] <: CE0x4fb3790[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fb32d0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] <: CE0x4fb3790[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fb3790[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] <: CE0x4faa970[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb41e0[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4fb4170[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4fb4170[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] <: CE0x4fb42f0[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb48a0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4fb44a0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb44a0[GLOBAL:get_current||*Constant*] <: CE0x4fb4960[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb5d50[get_current:entry|||*SummSource*] <: CE0x4fb4b30[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4fb4b30[get_current:entry||] <: CE0x4fb5eb0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb5fc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4fb61d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4fb61d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4fb6270[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb61d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4fb4170[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fcb1b0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4fcb090[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4fcb090[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] <: CE0x4fcb140[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcb310[GLOBAL:aa_ptrace||*Constant*|*SummSource*] <: CE0x4fcb380[GLOBAL:aa_ptrace||*Constant*] ;  [ConsDebugTag-9]
CE0x4fcb380[GLOBAL:aa_ptrace||*Constant*] <: CE0x4fcb560[GLOBAL:aa_ptrace||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcb860[aa_ptrace:entry|||*SummSource*] <: CE0x4fcb700[aa_ptrace:entry||] ;  [ConsDebugTag-9]
CE0x4fcb700[aa_ptrace:entry||] <: CE0x4fcb960[aa_ptrace:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcbca0[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSource*] <: CE0x4fcba70[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-9]
CE0x4fcba70[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] <: CE0x4fcbd10[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fad660[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4fcba70[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-10]
CE0x4fcc060[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSource*] <: CE0x4fcbde0[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-9]
CE0x4fcbde0[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] <: CE0x4fcc220[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb4170[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] <: CE0x4fcbde0[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-10]
