Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3df9780[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x3dfe200[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x3dfe200[selinux_ptrace_access_check:entry||] <: CE0x3df9020[selinux_ptrace_access_check:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfb6b0[selinux_ptrace_access_check:if.end6|||*SummSource*] <: CE0x3dfbce0[selinux_ptrace_access_check:if.end6||] ;  [ConsDebugTag-9]
CE0x3dfbce0[selinux_ptrace_access_check:if.end6||] <: CE0x3dfafd0[selinux_ptrace_access_check:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfa160[selinux_ptrace_access_check:bb|||*SummSource*] <: CE0x3dfa840[selinux_ptrace_access_check:bb||] ;  [ConsDebugTag-9]
CE0x3dfa840[selinux_ptrace_access_check:bb||] <: CE0x3df2870[selinux_ptrace_access_check:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df2cd0[selinux_ptrace_access_check:if.then|||*SummSource*] <: CE0x3df8890[selinux_ptrace_access_check:if.then||] ;  [ConsDebugTag-9]
CE0x3df8890[selinux_ptrace_access_check:if.then||] <: CE0x3e0c670[selinux_ptrace_access_check:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e05ec0[selinux_ptrace_access_check:return|||*SummSource*] <: CE0x3df29d0[selinux_ptrace_access_check:return||] ;  [ConsDebugTag-9]
CE0x3df29d0[selinux_ptrace_access_check:return||] <: CE0x3df5ab0[selinux_ptrace_access_check:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e1a980[selinux_ptrace_access_check:if.then2|||*SummSource*] <: CE0x3e00fd0[selinux_ptrace_access_check:if.then2||] ;  [ConsDebugTag-9]
CE0x3e00fd0[selinux_ptrace_access_check:if.then2||] <: CE0x3e140b0[selinux_ptrace_access_check:if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df9180[selinux_ptrace_access_check:if.end|||*SummSource*] <: CE0x3e14120[selinux_ptrace_access_check:if.end||] ;  [ConsDebugTag-9]
CE0x3e14120[selinux_ptrace_access_check:if.end||] <: CE0x3df9b60[selinux_ptrace_access_check:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e073e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3df23d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3df23d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*] <: CE0x3e06d90[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df2ac0[selinux_ptrace_access_check:tmp|||*SummSource*] <: CE0x4fcd660[selinux_ptrace_access_check:tmp||] ;  [ConsDebugTag-9]
CE0x4fcd660[selinux_ptrace_access_check:tmp||] <: CE0x3df92b0[selinux_ptrace_access_check:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df23d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*] <: CE0x4fcd660[selinux_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x3dfac60[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fcd660[selinux_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x3df8aa0[i64_1||*Constant*|*SummSource*] <: CE0x3dfb550[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3dfb550[i64_1||*Constant*] <: CE0x3dfdff0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df9c90[selinux_ptrace_access_check:tmp1|||*SummSource*] <: CE0x3dfab00[selinux_ptrace_access_check:tmp1||] ;  [ConsDebugTag-9]
CE0x3dfab00[selinux_ptrace_access_check:tmp1||] <: CE0x3dfa4d0[selinux_ptrace_access_check:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfb550[i64_1||*Constant*] <: CE0x3dfab00[selinux_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x4fcd660[selinux_ptrace_access_check:tmp||] <: CE0x3dfab00[selinux_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x3dfab00[selinux_ptrace_access_check:tmp1||] <: CE0x3dfac60[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
