Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5bfe1c0[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x5bfdf60[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x5bfdf60[selinux_inode_listxattr:entry||] <: CE0x5bfe5b0[selinux_inode_listxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bed9d0[selinux_inode_listxattr:land.lhs.true2|||*SummSource*] <: CE0x5bed900[selinux_inode_listxattr:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5bed900[selinux_inode_listxattr:land.lhs.true2||] <: CE0x5bfdcc0[selinux_inode_listxattr:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfe520[selinux_inode_listxattr:land.lhs.true|||*SummSource*] <: CE0x5c268a0[selinux_inode_listxattr:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5c268a0[selinux_inode_listxattr:land.lhs.true||] <: CE0x5c0f200[selinux_inode_listxattr:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfe130[selinux_inode_listxattr:do.end|||*SummSource*] <: CE0x5bfded0[selinux_inode_listxattr:do.end||] ;  [ConsDebugTag-9]
CE0x5bfded0[selinux_inode_listxattr:do.end||] <: CE0x5c17450[selinux_inode_listxattr:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfd000[selinux_inode_listxattr:bb|||*SummSource*] <: CE0x5bed890[selinux_inode_listxattr:bb||] ;  [ConsDebugTag-9]
CE0x5bed890[selinux_inode_listxattr:bb||] <: CE0x5c26da0[selinux_inode_listxattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x701d7b0[selinux_inode_listxattr:if.end|||*SummSource*] <: CE0x5c11b10[selinux_inode_listxattr:if.end||] ;  [ConsDebugTag-9]
CE0x5c11b10[selinux_inode_listxattr:if.end||] <: CE0x5c042f0[selinux_inode_listxattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bed680[selinux_inode_listxattr:do.body|||*SummSource*] <: CE0x5becf00[selinux_inode_listxattr:do.body||] ;  [ConsDebugTag-9]
CE0x5becf00[selinux_inode_listxattr:do.body||] <: CE0x5bed770[selinux_inode_listxattr:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfd790[selinux_inode_listxattr:if.then|||*SummSource*] <: CE0x5c0bbf0[selinux_inode_listxattr:if.then||] ;  [ConsDebugTag-9]
CE0x5c0bbf0[selinux_inode_listxattr:if.then||] <: CE0x5bfd880[selinux_inode_listxattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0c3c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5bfbce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5bfbce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*] <: CE0x5c26b50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bee440[selinux_inode_listxattr:tmp|||*SummSource*] <: CE0x5c26bc0[selinux_inode_listxattr:tmp||] ;  [ConsDebugTag-9]
CE0x5c26bc0[selinux_inode_listxattr:tmp||] <: CE0x5c0eba0[selinux_inode_listxattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfbce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*] <: CE0x5c26bc0[selinux_inode_listxattr:tmp||] ;  [ConsDebugTag-10]
CE0x5c26ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c26bc0[selinux_inode_listxattr:tmp||] ;  [ConsDebugTag-10]
CE0x5c0c160[i64_1||*Constant*|*SummSource*] <: CE0x6eeb530[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x6eeb530[i64_1||*Constant*] <: CE0x5be4b10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0c2b0[selinux_inode_listxattr:tmp1|||*SummSource*] <: CE0x5c0c1d0[selinux_inode_listxattr:tmp1||] ;  [ConsDebugTag-9]
CE0x5c0c1d0[selinux_inode_listxattr:tmp1||] <: CE0x5c0c240[selinux_inode_listxattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c26bc0[selinux_inode_listxattr:tmp||] <: CE0x5c0c1d0[selinux_inode_listxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x6eeb530[i64_1||*Constant*] <: CE0x5c0c1d0[selinux_inode_listxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x5c0c1d0[selinux_inode_listxattr:tmp1||] <: CE0x5c26ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c13a30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5c158f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c158f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*] <: CE0x783fab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfdb20[selinux_inode_listxattr:tmp2|||*SummSource*] <: CE0x5bfdab0[selinux_inode_listxattr:tmp2||] ;  [ConsDebugTag-9]
CE0x5bfdab0[selinux_inode_listxattr:tmp2||] <: CE0x5bfdb90[selinux_inode_listxattr:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c158f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*] <: CE0x5bfdab0[selinux_inode_listxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x5c26ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bfdab0[selinux_inode_listxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x5bf2d70[selinux_inode_listxattr:tmp3|||*SummSource*] <: CE0x53fefe0[selinux_inode_listxattr:tmp3||] ;  [ConsDebugTag-9]
CE0x53fefe0[selinux_inode_listxattr:tmp3||] <: CE0x5bf2e50[selinux_inode_listxattr:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfdab0[selinux_inode_listxattr:tmp2||] <: CE0x53fefe0[selinux_inode_listxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x6eeb530[i64_1||*Constant*] <: CE0x53fefe0[selinux_inode_listxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x53fefe0[selinux_inode_listxattr:tmp3||] <: CE0x5c26ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c12270[_call_void_mcount()_#3|||*SummSource*] <: CE0x5c12150[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5c12150[_call_void_mcount()_#3||] <: CE0x5c12310[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfa220[selinux_inode_listxattr:call||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5bff680[selinux_inode_listxattr:call||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5bff680[selinux_inode_listxattr:call||security/selinux/hooks.c,3048] <: CE0x5bfa2c0[selinux_inode_listxattr:call||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
