Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4abf400[selinux_task_setnice:entry|||*SummSource*] <: CE0x4ab8b30[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x4ab8b30[selinux_task_setnice:entry||] <: CE0x4ac32b0[selinux_task_setnice:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9b240[selinux_task_setnice:if.end|||*SummSource*] <: CE0x4abc450[selinux_task_setnice:if.end||] ;  [ConsDebugTag-9]
CE0x4abc450[selinux_task_setnice:if.end||] <: CE0x4a9b310[selinux_task_setnice:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aabdd0[selinux_task_setnice:if.then|||*SummSource*] <: CE0x4aa9000[selinux_task_setnice:if.then||] ;  [ConsDebugTag-9]
CE0x4aa9000[selinux_task_setnice:if.then||] <: CE0x4ab8aa0[selinux_task_setnice:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9a030[selinux_task_setnice:bb|||*SummSource*] <: CE0x4abf370[selinux_task_setnice:bb||] ;  [ConsDebugTag-9]
CE0x4abf370[selinux_task_setnice:bb||] <: CE0x4aaa8b0[selinux_task_setnice:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9bc60[selinux_task_setnice:return|||*SummSource*] <: CE0x4aa59c0[selinux_task_setnice:return||] ;  [ConsDebugTag-9]
CE0x4aa59c0[selinux_task_setnice:return||] <: CE0x4ad4600[selinux_task_setnice:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aab780[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4aab570[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aab570[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_0)||*Constant*] <: CE0x4aaba50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab1bb0[selinux_task_setnice:tmp|||*SummSource*] <: CE0x4ab1c20[selinux_task_setnice:tmp||] ;  [ConsDebugTag-9]
CE0x4ab1c20[selinux_task_setnice:tmp||] <: CE0x4aa3370[selinux_task_setnice:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aab570[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_0)||*Constant*] <: CE0x4ab1c20[selinux_task_setnice:tmp||] ;  [ConsDebugTag-10]
CE0x5e34900[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ab1c20[selinux_task_setnice:tmp||] ;  [ConsDebugTag-10]
CE0x4a9ae10[i64_1||*Constant*|*SummSource*] <: CE0x4aa33e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa33e0[i64_1||*Constant*] <: CE0x4a9ab80[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9abf0[selinux_task_setnice:tmp1|||*SummSource*] <: CE0x4a9ac60[selinux_task_setnice:tmp1||] ;  [ConsDebugTag-9]
CE0x4a9ac60[selinux_task_setnice:tmp1||] <: CE0x4aa9d50[selinux_task_setnice:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa33e0[i64_1||*Constant*] <: CE0x4a9ac60[selinux_task_setnice:tmp1||] ;  [ConsDebugTag-10]
