Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3cbb0f0[selinux_task_setscheduler:_entry|||*SummSource*] <: CE0x3cae420[selinux_task_setscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x3cae420[selinux_task_setscheduler:_entry||] <: CE0x3cc19c0[selinux_task_setscheduler:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c9e0d0[selinux_task_setscheduler:_return|||*SummSource*] <: CE0x3c9e000[selinux_task_setscheduler:_return||] ;  [ConsDebugTag-9]
CE0x3c9e000[selinux_task_setscheduler:_return||] <: CE0x3cbea10[selinux_task_setscheduler:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cadfa0[selinux_task_setscheduler:_if.end|||*SummSource*] <: CE0x3cc0be0[selinux_task_setscheduler:_if.end||] ;  [ConsDebugTag-9]
CE0x3cc0be0[selinux_task_setscheduler:_if.end||] <: CE0x3cbb060[selinux_task_setscheduler:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c9dc90[selinux_task_setscheduler:_if.then|||*SummSource*] <: CE0x3cc1930[selinux_task_setscheduler:_if.then||] ;  [ConsDebugTag-9]
CE0x3cc1930[selinux_task_setscheduler:_if.then||] <: CE0x3c9df40[selinux_task_setscheduler:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c9cf50[selinux_task_setscheduler:_bb|||*SummSource*] <: CE0x3c9d750[selinux_task_setscheduler:_bb||] ;  [ConsDebugTag-9]
CE0x3c9d750[selinux_task_setscheduler:_bb||] <: CE0x3c9dd80[selinux_task_setscheduler:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cace70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3ca7f80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ca7f80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_0)||*Constant*] <: CE0x3cae390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cadd40[selinux_task_setscheduler:_tmp|||*SummSource*] <: CE0x3cadb30[selinux_task_setscheduler:_tmp||] ;  [ConsDebugTag-9]
CE0x3cadb30[selinux_task_setscheduler:_tmp||] <: CE0x50368d0[selinux_task_setscheduler:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca7f80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_0)||*Constant*] <: CE0x3cadb30[selinux_task_setscheduler:_tmp||] ;  [ConsDebugTag-10]
CE0x3cadba0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3cadb30[selinux_task_setscheduler:_tmp||] ;  [ConsDebugTag-10]
CE0x5036940[i64_1||*Constant*|*SummSource*] <: CE0x3cc4ae0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3cc4ae0[i64_1||*Constant*] <: CE0x3ca5220[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cabb70[selinux_task_setscheduler:_tmp1|||*SummSource*] <: CE0x3ca51b0[selinux_task_setscheduler:_tmp1||] ;  [ConsDebugTag-9]
CE0x3ca51b0[selinux_task_setscheduler:_tmp1||] <: CE0x3cabb00[selinux_task_setscheduler:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cadb30[selinux_task_setscheduler:_tmp||] <: CE0x3ca51b0[selinux_task_setscheduler:_tmp1||] ;  [ConsDebugTag-10]
CE0x3cc4ae0[i64_1||*Constant*] <: CE0x3ca51b0[selinux_task_setscheduler:_tmp1||] ;  [ConsDebugTag-10]
CE0x3ca51b0[selinux_task_setscheduler:_tmp1||] <: CE0x3cadba0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cab8a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3cc4330[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3cc4330[_call_void_mcount()_#3||] <: CE0x3cab940[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cac660[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638|*SummSource*] <: CE0x3cc0310[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638] ;  [ConsDebugTag-9]
CE0x3cc0310[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638] <: CE0x3cba950[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca8ba0[GLOBAL:_cap_task_setscheduler||*Constant*|*SummSource*] <: CE0x3ca8b30[GLOBAL:_cap_task_setscheduler||*Constant*] ;  [ConsDebugTag-9]
CE0x3ca8b30[GLOBAL:_cap_task_setscheduler||*Constant*] <: CE0x3ca8c10[GLOBAL:_cap_task_setscheduler||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbc0a0[selinux_task_setscheduler:_p||Function::selinux_task_setscheduler&Arg::p::|*SummSource*] <: CE0x3cbc030[selinux_task_setscheduler:_p||Function::selinux_task_setscheduler&Arg::p::] ;  [ConsDebugTag-9]
CE0x3cbc030[selinux_task_setscheduler:_p||Function::selinux_task_setscheduler&Arg::p::] <: CE0x5a9f8e0[selinux_task_setscheduler:_p||Function::selinux_task_setscheduler&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbc030[selinux_task_setscheduler:_p||Function::selinux_task_setscheduler&Arg::p::] <: CE0x3cc0310[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638] ;  [ConsDebugTag-10]
CE0x5a9fa40[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x3cc0310[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638] ;  [ConsDebugTag-10]
CE0x3c9cc10[i32_0||*Constant*|*SummSource*] <: CE0x3ca9bd0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3ca9bd0[i32_0||*Constant*] <: CE0x3c9cb70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3caf5d0[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639|*SummSource*] <: CE0x3caf560[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x3caf560[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639] <: CE0x3caf4f0[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca9bd0[i32_0||*Constant*] <: CE0x3caf560[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x3cc0310[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638] <: CE0x3caf560[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x3cbed00[i64_2||*Constant*|*SummSource*] <: CE0x3cbeab0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3cbeab0[i64_2||*Constant*] <: CE0x3cc0e60[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc0fd0[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639|*SummSource*] <: CE0x3cc0f60[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x3cc0f60[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639] <: CE0x3cc10a0[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x3caf560[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639] <: CE0x3cc0f60[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x3cbeab0[i64_2||*Constant*] <: CE0x3cc0f60[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x3cc4ae0[i64_1||*Constant*] <: CE0x3cc0f60[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x50e5400[GLOBAL:___llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287||*SummSource*] <: CE0x50e5240[GLOBAL:___llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287|] ;  [ConsDebugTag-9]
CE0x50e5240[GLOBAL:___llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287|] <: CE0x3cbe600[GLOBAL:___llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287||*SummSink*] ;  [ConsDebugTag-8]
