Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x461ee60[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x4622790[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x4622790[selinux_xfrm_policy_lookup:entry||] <: CE0x4608c70[selinux_xfrm_policy_lookup:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4603930[selinux_xfrm_policy_lookup:cond.true|||*SummSource*] <: CE0x4604090[selinux_xfrm_policy_lookup:cond.true||] ;  [ConsDebugTag-9]
CE0x4604090[selinux_xfrm_policy_lookup:cond.true||] <: CE0x46065f0[selinux_xfrm_policy_lookup:cond.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46058e0[selinux_xfrm_policy_lookup:cond.false|||*SummSource*] <: CE0x4605fc0[selinux_xfrm_policy_lookup:cond.false||] ;  [ConsDebugTag-9]
CE0x4605fc0[selinux_xfrm_policy_lookup:cond.false||] <: CE0x4605200[selinux_xfrm_policy_lookup:cond.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45fee60[selinux_xfrm_policy_lookup:cond.end|||*SummSource*] <: CE0x4604b20[selinux_xfrm_policy_lookup:cond.end||] ;  [ConsDebugTag-9]
CE0x4604b20[selinux_xfrm_policy_lookup:cond.end||] <: CE0x4603300[selinux_xfrm_policy_lookup:cond.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4611b10[selinux_xfrm_policy_lookup:if.end|||*SummSource*] <: CE0x45ff300[selinux_xfrm_policy_lookup:if.end||] ;  [ConsDebugTag-9]
CE0x45ff300[selinux_xfrm_policy_lookup:if.end||] <: CE0x460f120[selinux_xfrm_policy_lookup:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460d520[selinux_xfrm_policy_lookup:if.then2|||*SummSource*] <: CE0x46017f0[selinux_xfrm_policy_lookup:if.then2||] ;  [ConsDebugTag-9]
CE0x46017f0[selinux_xfrm_policy_lookup:if.then2||] <: CE0x46107d0[selinux_xfrm_policy_lookup:if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460baf0[selinux_xfrm_policy_lookup:if.end3|||*SummSource*] <: CE0x460e7b0[selinux_xfrm_policy_lookup:if.end3||] ;  [ConsDebugTag-9]
CE0x460e7b0[selinux_xfrm_policy_lookup:if.end3||] <: CE0x4625290[selinux_xfrm_policy_lookup:if.end3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x461ed20[selinux_xfrm_policy_lookup:return|||*SummSource*] <: CE0x4621e30[selinux_xfrm_policy_lookup:return||] ;  [ConsDebugTag-9]
CE0x4621e30[selinux_xfrm_policy_lookup:return||] <: CE0x461ea10[selinux_xfrm_policy_lookup:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46046d0[selinux_xfrm_policy_lookup:bb|||*SummSource*] <: CE0x4603cf0[selinux_xfrm_policy_lookup:bb||] ;  [ConsDebugTag-9]
CE0x4603cf0[selinux_xfrm_policy_lookup:bb||] <: CE0x45feac0[selinux_xfrm_policy_lookup:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4601e10[selinux_xfrm_policy_lookup:if.then|||*SummSource*] <: CE0x45ff0c0[selinux_xfrm_policy_lookup:if.then||] ;  [ConsDebugTag-9]
CE0x45ff0c0[selinux_xfrm_policy_lookup:if.then||] <: CE0x4606900[selinux_xfrm_policy_lookup:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4603720[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4604a70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4604a70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] <: CE0x45ff720[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4604ff0[selinux_xfrm_policy_lookup:tmp|||*SummSource*] <: CE0x4605f10[selinux_xfrm_policy_lookup:tmp||] ;  [ConsDebugTag-9]
CE0x4605f10[selinux_xfrm_policy_lookup:tmp||] <: CE0x4604910[selinux_xfrm_policy_lookup:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46042a0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4605f10[selinux_xfrm_policy_lookup:tmp||] ;  [ConsDebugTag-10]
CE0x4604a70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] <: CE0x4605f10[selinux_xfrm_policy_lookup:tmp||] ;  [ConsDebugTag-10]
CE0x461f2a0[i64_1||*Constant*|*SummSource*] <: CE0x4608dd0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4608dd0[i64_1||*Constant*] <: CE0x45ff250[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4606070[selinux_xfrm_policy_lookup:tmp1|||*SummSource*] <: CE0x4605a40[selinux_xfrm_policy_lookup:tmp1||] ;  [ConsDebugTag-9]
CE0x4605a40[selinux_xfrm_policy_lookup:tmp1||] <: CE0x45fefc0[selinux_xfrm_policy_lookup:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4605f10[selinux_xfrm_policy_lookup:tmp||] <: CE0x4605a40[selinux_xfrm_policy_lookup:tmp1||] ;  [ConsDebugTag-10]
CE0x4608dd0[i64_1||*Constant*] <: CE0x4605a40[selinux_xfrm_policy_lookup:tmp1||] ;  [ConsDebugTag-10]
CE0x4605a40[selinux_xfrm_policy_lookup:tmp1||] <: CE0x46042a0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46054c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4610720[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4610720[_call_void_mcount()_#3||] <: CE0x46047b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45fe910[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::|*SummSource*] <: CE0x4617090[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x4617090[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::] <: CE0x5b3bd30[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x461f490[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSource*] <: CE0x461f3b0[%struct.xfrm_sec_ctx*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x461f3b0[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x46094a0[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4609510[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162|*SummSource*] <: CE0x4609580[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162] ;  [ConsDebugTag-9]
CE0x4609580[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162] <: CE0x4621b80[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4617090[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::] <: CE0x4609580[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x461f3b0[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x4609580[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4621120[i64_2||*Constant*|*SummSource*] <: CE0x4621bf0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4621bf0[i64_2||*Constant*] <: CE0x4621190[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4605d00[selinux_xfrm_policy_lookup:tmp2||security/selinux/xfrm.c,162|*SummSource*] <: CE0x4605150[selinux_xfrm_policy_lookup:tmp2||security/selinux/xfrm.c,162] ;  [ConsDebugTag-9]
CE0x4605150[selinux_xfrm_policy_lookup:tmp2||security/selinux/xfrm.c,162] <: CE0x460f290[selinux_xfrm_policy_lookup:tmp2||security/selinux/xfrm.c,162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4608dd0[i64_1||*Constant*] <: CE0x4605150[selinux_xfrm_policy_lookup:tmp2||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4609580[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162] <: CE0x4605150[selinux_xfrm_policy_lookup:tmp2||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4621bf0[i64_2||*Constant*] <: CE0x4605150[selinux_xfrm_policy_lookup:tmp2||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x461fc20[i64_0||*Constant*|*SummSource*] <: CE0x460f300[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x460f300[i64_0||*Constant*] <: CE0x461fc90[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4605620[GLOBAL:__llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220||*SummSource*] <: CE0x4604bd0[GLOBAL:__llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220|] ;  [ConsDebugTag-9]
CE0x4604bd0[GLOBAL:__llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220|] <: CE0x4606330[GLOBAL:__llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220||*SummSink*] ;  [ConsDebugTag-8]
CE0x46283e0[selinux_xfrm_policy_lookup:tmp3||security/selinux/xfrm.c,162|*SummSource*] <: CE0x4627c90[selinux_xfrm_policy_lookup:tmp3||security/selinux/xfrm.c,162] ;  [ConsDebugTag-9]
CE0x4627c90[selinux_xfrm_policy_lookup:tmp3||security/selinux/xfrm.c,162] <: CE0x4628450[selinux_xfrm_policy_lookup:tmp3||security/selinux/xfrm.c,162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4604bd0[GLOBAL:__llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220|] <: CE0x4627c90[selinux_xfrm_policy_lookup:tmp3||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4605150[selinux_xfrm_policy_lookup:tmp2||security/selinux/xfrm.c,162] <: CE0x4627c90[selinux_xfrm_policy_lookup:tmp3||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x460f300[i64_0||*Constant*] <: CE0x4627c90[selinux_xfrm_policy_lookup:tmp3||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4609ee0[selinux_xfrm_policy_lookup:tmp4||security/selinux/xfrm.c,162|*SummSource*] <: CE0x460c650[selinux_xfrm_policy_lookup:tmp4||security/selinux/xfrm.c,162] ;  [ConsDebugTag-9]
CE0x460c650[selinux_xfrm_policy_lookup:tmp4||security/selinux/xfrm.c,162] <: CE0x4602fd0[selinux_xfrm_policy_lookup:tmp4||security/selinux/xfrm.c,162|*SummSink*] ;  [ConsDebugTag-8]
CE0x46042a0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x460c650[selinux_xfrm_policy_lookup:tmp4||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4627c90[selinux_xfrm_policy_lookup:tmp3||security/selinux/xfrm.c,162] <: CE0x460c650[selinux_xfrm_policy_lookup:tmp4||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x461e270[selinux_xfrm_policy_lookup:tmp5||security/selinux/xfrm.c,162|*SummSource*] <: CE0x46276b0[selinux_xfrm_policy_lookup:tmp5||security/selinux/xfrm.c,162] ;  [ConsDebugTag-9]
CE0x46276b0[selinux_xfrm_policy_lookup:tmp5||security/selinux/xfrm.c,162] <: CE0x4627780[selinux_xfrm_policy_lookup:tmp5||security/selinux/xfrm.c,162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4608dd0[i64_1||*Constant*] <: CE0x46276b0[selinux_xfrm_policy_lookup:tmp5||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x460c650[selinux_xfrm_policy_lookup:tmp4||security/selinux/xfrm.c,162] <: CE0x46276b0[selinux_xfrm_policy_lookup:tmp5||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x46276b0[selinux_xfrm_policy_lookup:tmp5||security/selinux/xfrm.c,162] <: CE0x46042a0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ce3070[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x6277480[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
