Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49909f0[selinux_inode_readlink:entry|||*SummSource*] <: CE0x4990790[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x4990790[selinux_inode_readlink:entry||] <: CE0x4990de0[selinux_inode_readlink:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4980200[selinux_inode_readlink:do.end|||*SummSource*] <: CE0x4980130[selinux_inode_readlink:do.end||] ;  [ConsDebugTag-9]
CE0x4980130[selinux_inode_readlink:do.end||] <: CE0x49904f0[selinux_inode_readlink:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4990700[selinux_inode_readlink:bb|||*SummSource*] <: CE0x4982420[selinux_inode_readlink:bb||] ;  [ConsDebugTag-9]
CE0x4982420[selinux_inode_readlink:bb||] <: CE0x4990960[selinux_inode_readlink:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x499ff10[selinux_inode_readlink:do.body|||*SummSource*] <: CE0x4990d50[selinux_inode_readlink:do.body||] ;  [ConsDebugTag-9]
CE0x4990d50[selinux_inode_readlink:do.body||] <: CE0x498f830[selinux_inode_readlink:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4996b30[selinux_inode_readlink:land.lhs.true2|||*SummSource*] <: CE0x499eaf0[selinux_inode_readlink:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x499eaf0[selinux_inode_readlink:land.lhs.true2||] <: CE0x4996ba0[selinux_inode_readlink:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x499ebf0[selinux_inode_readlink:land.lhs.true|||*SummSource*] <: CE0x5daf6f0[selinux_inode_readlink:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5daf6f0[selinux_inode_readlink:land.lhs.true||] <: CE0x499ec90[selinux_inode_readlink:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497f780[selinux_inode_readlink:if.then|||*SummSource*] <: CE0x49b95d0[selinux_inode_readlink:if.then||] ;  [ConsDebugTag-9]
CE0x49b95d0[selinux_inode_readlink:if.then||] <: CE0x497fef0[selinux_inode_readlink:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4990040[selinux_inode_readlink:if.end|||*SummSource*] <: CE0x4984380[selinux_inode_readlink:if.end||] ;  [ConsDebugTag-9]
CE0x4984380[selinux_inode_readlink:if.end||] <: CE0x4994280[selinux_inode_readlink:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4977230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x498e550[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x498e550[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_0)||*Constant*] <: CE0x418dfa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4980c70[selinux_inode_readlink:tmp|||*SummSource*] <: CE0x418e010[selinux_inode_readlink:tmp||] ;  [ConsDebugTag-9]
CE0x418e010[selinux_inode_readlink:tmp||] <: CE0x49a6320[selinux_inode_readlink:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x418e010[selinux_inode_readlink:tmp||] ;  [ConsDebugTag-10]
