Found function match: aa_ptrace
Found function match: aa_ptrace
Found function match: aa_ptrace

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %mode
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	%struct.task_struct* %child
	at offset: -1

 --------- locs --------- 
	Node0x3e5f9f0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 --------- rlocs --------- 
	Node0x3e5f9f0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 locs size : 1
 rlocs size : 1
 relevantLocs size : 1
 --------- end --------- 

This value has 198 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x3e5f9f0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
VOIDTB_TE:_CE:_elem_0:default:||
	Labeling 
	  %call1 = call %struct.task_struct* @get_current() #7, !dbg !15477
	at offset: -1

 --------- locs --------- 
	Node0x3e5f870 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x3e5f870:s0 -> Node0x3e63d50;
 --------- 
 --------- rlocs --------- 
	Node0x3e5f870 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x3e5f870:s0 -> Node0x3e63d50;
 --------- 
	Node0x3e63d50 [shape=record,shape=Mrecord,label="{44: i32,  48: i16,  128: i8*,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x3e63d50:s64 -> Node0x3e63e10;
 --------- 
	Node0x3e63e10 [shape=record,shape=Mrecord,label="{0: %struct.aa_profile*,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31}}"];
	Node0x3e63e10:s0 -> Node0x3e63ed0;
 --------- 
	Node0x3e63ed0 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x3e63ed0:s0 -> Node0x3e63f90;
 --------- 
	Node0x3e63f90 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x3e63f90:s0 -> Node0x3e63ed0;
 --------- 
 locs size : 1
 rlocs size : 5
 relevantLocs size : 1
 --------- end --------- 

This value has 198 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x3e5f870 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x3e5f870:s0 -> Node0x3e63d50;
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||

---- Constraints BEGIN ----
default:
CE0x3ef4650[apparmor_ptrace_access_check:entry|||*SummSource*] <: CE0x3ef0e60[apparmor_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x3ef0e60[apparmor_ptrace_access_check:entry||] <: CE0x3ef3380[apparmor_ptrace_access_check:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef3e20[apparmor_ptrace_access_check:bb|||*SummSource*] <: CE0x3ef3c30[apparmor_ptrace_access_check:bb||] ;  [ConsDebugTag-9]
CE0x3ef3c30[apparmor_ptrace_access_check:bb||] <: CE0x3ef5c90[apparmor_ptrace_access_check:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0b730[apparmor_ptrace_access_check:if.then|||*SummSource*] <: CE0x3ef1490[apparmor_ptrace_access_check:if.then||] ;  [ConsDebugTag-9]
CE0x3ef1490[apparmor_ptrace_access_check:if.then||] <: CE0x3ef86e0[apparmor_ptrace_access_check:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3efca20[apparmor_ptrace_access_check:if.end|||*SummSource*] <: CE0x3efc960[apparmor_ptrace_access_check:if.end||] ;  [ConsDebugTag-9]
CE0x3efc960[apparmor_ptrace_access_check:if.end||] <: CE0x3efdb70[apparmor_ptrace_access_check:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef2b20[apparmor_ptrace_access_check:return|||*SummSource*] <: CE0x3efdc30[apparmor_ptrace_access_check:return||] ;  [ConsDebugTag-9]
CE0x3efdc30[apparmor_ptrace_access_check:return||] <: CE0x3ef2b90[apparmor_ptrace_access_check:return|||*SummSink*] ;  [ConsDebugTag-8]
