Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:2920
locs-=-=:security/selinux/hooks.c:2920
31 i32_31||*Constant*locs-=-=:security/selinux/hooks.c:2922
locs-=-=:security/selinux/hooks.c:2922
21 i32_21||*Constant*locs-=-=:security/selinux/hooks.c:3060
locs-=-=:security/selinux/hooks.c:3060
locs-=-=:security/selinux/hooks.c:2921
locs-=-=:security/selinux/hooks.c:2921
locs-=-=:security/selinux/hooks.c:2925
locs-=-=:security/selinux/hooks.c:2925
locs-=-=:security/selinux/hooks.c:2919
locs-=-=:security/selinux/hooks.c:2919
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:3055
locs-=-=:security/selinux/hooks.c:3055
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:2917
locs-=-=:security/selinux/hooks.c:2917
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:2918

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
