Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ee63a0[selinux_task_getsid:entry|||*SummSource*] <: CE0x4ec5760[selinux_task_getsid:entry||] ;  [ConsDebugTag-9]
CE0x4ec5760[selinux_task_getsid:entry||] <: CE0x4ed4ec0[selinux_task_getsid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec4620[selinux_task_getsid:bb|||*SummSource*] <: CE0x4ec5470[selinux_task_getsid:bb||] ;  [ConsDebugTag-9]
CE0x4ec5470[selinux_task_getsid:bb||] <: CE0x4ec4e70[selinux_task_getsid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ecf910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ed4800[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ed4800[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*] <: CE0x4ee92c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed5d80[selinux_task_getsid:tmp|||*SummSource*] <: CE0x4ee9330[selinux_task_getsid:tmp||] ;  [ConsDebugTag-9]
CE0x4ee9330[selinux_task_getsid:tmp||] <: CE0x4ed70f0[selinux_task_getsid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed4800[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*] <: CE0x4ee9330[selinux_task_getsid:tmp||] ;  [ConsDebugTag-10]
CE0x4ee2a60[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ee9330[selinux_task_getsid:tmp||] ;  [ConsDebugTag-10]
CE0x4ed7160[i64_1||*Constant*|*SummSource*] <: CE0x625e760[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x625e760[i64_1||*Constant*] <: CE0x625e7d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eec9f0[selinux_task_getsid:tmp1|||*SummSource*] <: CE0x4eca700[selinux_task_getsid:tmp1||] ;  [ConsDebugTag-9]
CE0x4eca700[selinux_task_getsid:tmp1||] <: CE0x4eec980[selinux_task_getsid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee9330[selinux_task_getsid:tmp||] <: CE0x4eca700[selinux_task_getsid:tmp1||] ;  [ConsDebugTag-10]
CE0x625e760[i64_1||*Constant*] <: CE0x4eca700[selinux_task_getsid:tmp1||] ;  [ConsDebugTag-10]
