Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7ffe4dfe3fb8]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp57 = bitcast %struct.xfrm_user_sec_ctx* %arrayidx to i8*, !dbg !27786
	D Sinks
	    %tmp56 = bitcast [0 x i8]* %ctx_str to i8*, !dbg !27786
++++ end ++++

	Node0x6269f80 [shape=record,shape=Mrecord,label="{COLLAPSED: MRE\n|{<s0>0}}"];
	Node0x6269f80 [shape=record,shape=Mrecord,label="{COLLAPSED: MRE\n|{<s0>0}}"];
One to one directptr, not constraining
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp65 = load i32, i32* %ctx_sid44, align 4, !dbg !27802
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp64 = load i32, i32* %sid, align 4, !dbg !27801
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4c22270[selinux_xfrm_state_alloc:entry|||*SummSource*] <: CE0x4bff8c0[selinux_xfrm_state_alloc:entry||] ;  [ConsDebugTag-9]
CE0x4bff8c0[selinux_xfrm_state_alloc:entry||] <: CE0x4c1e940[selinux_xfrm_state_alloc:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c03b70[selinux_xfrm_state_alloc:bb|||*SummSource*] <: CE0x4c085f0[selinux_xfrm_state_alloc:bb||] ;  [ConsDebugTag-9]
CE0x4c085f0[selinux_xfrm_state_alloc:bb||] <: CE0x4c03410[selinux_xfrm_state_alloc:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c04340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4c060d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c060d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*] <: CE0x4c108a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfa8d0[selinux_xfrm_state_alloc:tmp|||*SummSource*] <: CE0x4c02de0[selinux_xfrm_state_alloc:tmp||] ;  [ConsDebugTag-9]
CE0x4c02de0[selinux_xfrm_state_alloc:tmp||] <: CE0x4c046b0[selinux_xfrm_state_alloc:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c060d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*] <: CE0x4c02de0[selinux_xfrm_state_alloc:tmp||] ;  [ConsDebugTag-10]
CE0x4c24f50[COLLAPSED:_GCMRE___llvm_gcov_ctr10_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c02de0[selinux_xfrm_state_alloc:tmp||] ;  [ConsDebugTag-10]
CE0x4c05470[i64_1||*Constant*|*SummSource*] <: CE0x4c04ce0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4c04ce0[i64_1||*Constant*] <: CE0x4c05c00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c08800[selinux_xfrm_state_alloc:tmp1|||*SummSource*] <: CE0x4c1ea50[selinux_xfrm_state_alloc:tmp1||] ;  [ConsDebugTag-9]
CE0x4c1ea50[selinux_xfrm_state_alloc:tmp1||] <: CE0x4c08540[selinux_xfrm_state_alloc:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c02de0[selinux_xfrm_state_alloc:tmp||] <: CE0x4c1ea50[selinux_xfrm_state_alloc:tmp1||] ;  [ConsDebugTag-10]
CE0x4c04ce0[i64_1||*Constant*] <: CE0x4c1ea50[selinux_xfrm_state_alloc:tmp1||] ;  [ConsDebugTag-10]
CE0x4c1ea50[selinux_xfrm_state_alloc:tmp1||] <: CE0x4c24f50[COLLAPSED:_GCMRE___llvm_gcov_ctr10_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c04550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4c252c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c252c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_1)||*Constant*] <: CE0x4c1ed80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c102b0[selinux_xfrm_state_alloc:tmp2|||*SummSource*] <: CE0x4c0b3c0[selinux_xfrm_state_alloc:tmp2||] ;  [ConsDebugTag-9]
CE0x4c0b3c0[selinux_xfrm_state_alloc:tmp2||] <: CE0x4c0e290[selinux_xfrm_state_alloc:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c24f50[COLLAPSED:_GCMRE___llvm_gcov_ctr10_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c0b3c0[selinux_xfrm_state_alloc:tmp2||] ;  [ConsDebugTag-10]
CE0x4c252c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_1)||*Constant*] <: CE0x4c0b3c0[selinux_xfrm_state_alloc:tmp2||] ;  [ConsDebugTag-10]
CE0x4bff070[selinux_xfrm_state_alloc:tmp3|||*SummSource*] <: CE0x4c15560[selinux_xfrm_state_alloc:tmp3||] ;  [ConsDebugTag-9]
CE0x4c15560[selinux_xfrm_state_alloc:tmp3||] <: CE0x4c28c20[selinux_xfrm_state_alloc:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c04ce0[i64_1||*Constant*] <: CE0x4c15560[selinux_xfrm_state_alloc:tmp3||] ;  [ConsDebugTag-10]
CE0x4c0b3c0[selinux_xfrm_state_alloc:tmp2||] <: CE0x4c15560[selinux_xfrm_state_alloc:tmp3||] ;  [ConsDebugTag-10]
CE0x4c15560[selinux_xfrm_state_alloc:tmp3||] <: CE0x4c24f50[COLLAPSED:_GCMRE___llvm_gcov_ctr10_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c21910[_call_void_mcount()_#3|||*SummSource*] <: CE0x4c24d70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4c24d70[_call_void_mcount()_#3||] <: CE0x4c1e7b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c03600[selinux_xfrm_state_alloc:x||Function::selinux_xfrm_state_alloc&Arg::x::|*SummSource*] <: CE0x4c1e820[selinux_xfrm_state_alloc:x||Function::selinux_xfrm_state_alloc&Arg::x::] ;  [ConsDebugTag-9]
CE0x4c1e820[selinux_xfrm_state_alloc:x||Function::selinux_xfrm_state_alloc&Arg::x::] <: CE0x4c06210[selinux_xfrm_state_alloc:x||Function::selinux_xfrm_state_alloc&Arg::x::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c034c0[i32_40||*Constant*|*SummSource*] <: CE0x4c11860[i32_40||*Constant*] ;  [ConsDebugTag-9]
CE0x4c11860[i32_40||*Constant*] <: CE0x4c05d60[i32_40||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfaa70[i32_0||*Constant*|*SummSource*] <: CE0x4c04290[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4c04290[i32_0||*Constant*] <: CE0x4c0f780[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c11470[selinux_xfrm_state_alloc:security||security/selinux/xfrm.c,337|*SummSource*] <: CE0x4c05b50[selinux_xfrm_state_alloc:security||security/selinux/xfrm.c,337] ;  [ConsDebugTag-9]
CE0x4c05b50[selinux_xfrm_state_alloc:security||security/selinux/xfrm.c,337] <: CE0x4c11210[selinux_xfrm_state_alloc:security||security/selinux/xfrm.c,337|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c04290[i32_0||*Constant*] <: CE0x4c05b50[selinux_xfrm_state_alloc:security||security/selinux/xfrm.c,337] ;  [ConsDebugTag-10]
CE0x4c11860[i32_40||*Constant*] <: CE0x4c05b50[selinux_xfrm_state_alloc:security||security/selinux/xfrm.c,337] ;  [ConsDebugTag-10]
CE0x4c1e820[selinux_xfrm_state_alloc:x||Function::selinux_xfrm_state_alloc&Arg::x::] <: CE0x4c05b50[selinux_xfrm_state_alloc:security||security/selinux/xfrm.c,337] ;  [ConsDebugTag-10]
CE0x4c350f0[selinux_xfrm_state_alloc:call||security/selinux/xfrm.c,337|*SummSource*] <: CE0x4c1c830[selinux_xfrm_state_alloc:call||security/selinux/xfrm.c,337] ;  [ConsDebugTag-9]
CE0x4c1c830[selinux_xfrm_state_alloc:call||security/selinux/xfrm.c,337] <: CE0x4c352e0[selinux_xfrm_state_alloc:call||security/selinux/xfrm.c,337|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c354d0[GLOBAL:selinux_xfrm_alloc_user||*Constant*|*SummSource*] <: CE0x4c35270[GLOBAL:selinux_xfrm_alloc_user||*Constant*] ;  [ConsDebugTag-9]
CE0x4c35270[GLOBAL:selinux_xfrm_alloc_user||*Constant*] <: CE0x4c35460[GLOBAL:selinux_xfrm_alloc_user||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
