Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4492090[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x44a3ce0[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x44a3ce0[selinux_socket_getsockname:entry||] <: CE0x448a3d0[selinux_socket_getsockname:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44851f0[selinux_socket_getsockname:bb|||*SummSource*] <: CE0x4485950[selinux_socket_getsockname:bb||] ;  [ConsDebugTag-9]
CE0x4485950[selinux_socket_getsockname:bb||] <: CE0x4487eb0[selinux_socket_getsockname:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x447ff00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4487880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4487880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] <: CE0x4484dd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4485f10[selinux_socket_getsockname:tmp|||*SummSource*] <: CE0x4484bc0[selinux_socket_getsockname:tmp||] ;  [ConsDebugTag-9]
CE0x4484bc0[selinux_socket_getsockname:tmp||] <: CE0x4486540[selinux_socket_getsockname:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4487880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] <: CE0x4484bc0[selinux_socket_getsockname:tmp||] ;  [ConsDebugTag-10]
CE0x44879e0[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4484bc0[selinux_socket_getsockname:tmp||] ;  [ConsDebugTag-10]
CE0x4487300[i64_1||*Constant*|*SummSource*] <: CE0x4486b70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4486b70[i64_1||*Constant*] <: CE0x447fe50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4485b60[selinux_socket_getsockname:tmp1|||*SummSource*] <: CE0x448a480[selinux_socket_getsockname:tmp1||] ;  [ConsDebugTag-9]
CE0x448a480[selinux_socket_getsockname:tmp1||] <: CE0x44858a0[selinux_socket_getsockname:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4484bc0[selinux_socket_getsockname:tmp||] <: CE0x448a480[selinux_socket_getsockname:tmp1||] ;  [ConsDebugTag-10]
CE0x4486b70[i64_1||*Constant*] <: CE0x448a480[selinux_socket_getsockname:tmp1||] ;  [ConsDebugTag-10]
CE0x448a480[selinux_socket_getsockname:tmp1||] <: CE0x44879e0[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44873b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4480990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4480990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] <: CE0x4485c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4492140[selinux_socket_getsockname:tmp2|||*SummSource*] <: CE0x44915e0[selinux_socket_getsockname:tmp2||] ;  [ConsDebugTag-9]
CE0x44915e0[selinux_socket_getsockname:tmp2||] <: CE0x448d250[selinux_socket_getsockname:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4480990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] <: CE0x44915e0[selinux_socket_getsockname:tmp2||] ;  [ConsDebugTag-10]
CE0x44879e0[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44915e0[selinux_socket_getsockname:tmp2||] ;  [ConsDebugTag-10]
CE0x44973f0[selinux_socket_getsockname:tmp3|||*SummSource*] <: CE0x4490120[selinux_socket_getsockname:tmp3||] ;  [ConsDebugTag-9]
CE0x4490120[selinux_socket_getsockname:tmp3||] <: CE0x44aaab0[selinux_socket_getsockname:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4486b70[i64_1||*Constant*] <: CE0x4490120[selinux_socket_getsockname:tmp3||] ;  [ConsDebugTag-10]
CE0x44915e0[selinux_socket_getsockname:tmp2||] <: CE0x4490120[selinux_socket_getsockname:tmp3||] ;  [ConsDebugTag-10]
CE0x4490120[selinux_socket_getsockname:tmp3||] <: CE0x44879e0[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a0330[_call_void_mcount()_#3|||*SummSource*] <: CE0x44a6c00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44a6c00[_call_void_mcount()_#3||] <: CE0x4485400[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x447fdb0[selinux_socket_getsockname:call||security/selinux/hooks.c,4226|*SummSource*] <: CE0x4485de0[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x4485de0[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] <: CE0x44930a0[selinux_socket_getsockname:call||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x4480620[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4494ac0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4494ac0[GLOBAL:get_current||*Constant*] <: CE0x44863e0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4489fd0[get_current:entry|||*SummSource*] <: CE0x4486ac0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4486ac0[get_current:entry||] <: CE0x4486120[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4485350[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x447fbc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x447fbc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4486280[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x447fbc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4485de0[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x4487f60[i32_0||*Constant*|*SummSource*] <: CE0x44953b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44953b0[i32_0||*Constant*] <: CE0x4480410[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44880a0[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::|*SummSource*] <: CE0x44936f0[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::] ;  [ConsDebugTag-9]
CE0x44936f0[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::] <: CE0x4484a60[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4486960[i32_5||*Constant*|*SummSource*] <: CE0x44870f0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x44870f0[i32_5||*Constant*] <: CE0x4486750[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44857f0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226|*SummSource*] <: CE0x4486cd0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x4486cd0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] <: CE0x448a110[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x44870f0[i32_5||*Constant*] <: CE0x4486cd0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x44936f0[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::] <: CE0x4486cd0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x44953b0[i32_0||*Constant*] <: CE0x4486cd0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x448f420[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226|*SummSource*] <: CE0x4482fe0[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x4482fe0[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] <: CE0x44a1340[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x4486cd0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] <: CE0x4482fe0[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x44a6aa0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4226|Function::selinux_socket_getsockname&Arg::sock::] <: CE0x4482fe0[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x56b3690[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226|*SummSource*] <: CE0x44a12d0[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x44a12d0[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226] <: CE0x56b3620[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a01f0[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x44c1660[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x44c1660[GLOBAL:sock_has_perm||*Constant*] <: CE0x5fe6850[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5fe68c0[sock_has_perm:entry|||*SummSource*] <: CE0x44a0180[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x44a0180[sock_has_perm:entry||] <: CE0x5fe6960[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4487460[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x4484e80[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x4484e80[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x3bd1070[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4485de0[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] <: CE0x4484e80[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x3bd10e0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x3bd1150[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
