Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40d9f10[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x40d9e40[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CE0x40d9e40[selinux_socket_unix_may_send:entry||] <: CE0x40dc060[selinux_socket_unix_may_send:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40de510[selinux_socket_unix_may_send:bb|||*SummSource*] <: CE0x40db850[selinux_socket_unix_may_send:bb||] ;  [ConsDebugTag-9]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x40dde30[selinux_socket_unix_may_send:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40d7180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40dd540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40dd540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x40dba60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40dc830[selinux_socket_unix_may_send:tmp|||*SummSource*] <: CE0x40d6aa0[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-9]
CE0x40d6aa0[selinux_socket_unix_may_send:tmp||] <: CE0x40dcf10[selinux_socket_unix_may_send:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40dd540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x40d6aa0[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-10]
CE0x40ddb70[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40d6aa0[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-10]
CE0x40de670[i64_1||*Constant*|*SummSource*] <: CE0x40dbda0[i64_1||*Constant*] ;  [ConsDebugTag-9]
