Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x45f8490[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x45f8a90[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x45f8a90[selinux_socket_setsockopt:entry||] <: CE0x4604930[selinux_socket_setsockopt:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x461ee80[selinux_socket_setsockopt:return|||*SummSource*] <: CE0x4603f50[selinux_socket_setsockopt:return||] ;  [ConsDebugTag-9]
CE0x4603f50[selinux_socket_setsockopt:return||] <: CE0x46227a0[selinux_socket_setsockopt:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f85e0[selinux_socket_setsockopt:bb|||*SummSource*] <: CE0x4603520[selinux_socket_setsockopt:bb||] ;  [ConsDebugTag-9]
CE0x4603520[selinux_socket_setsockopt:bb||] <: CE0x4604c90[selinux_socket_setsockopt:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46058f0[selinux_socket_setsockopt:if.then|||*SummSource*] <: CE0x4605160[selinux_socket_setsockopt:if.then||] ;  [ConsDebugTag-9]
CE0x4605160[selinux_socket_setsockopt:if.then||] <: CE0x4605dc0[selinux_socket_setsockopt:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4606a20[selinux_socket_setsockopt:if.end|||*SummSource*] <: CE0x4606550[selinux_socket_setsockopt:if.end||] ;  [ConsDebugTag-9]
CE0x4606550[selinux_socket_setsockopt:if.end||] <: CE0x4603ff0[selinux_socket_setsockopt:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46068c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46046d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46046d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] <: CE0x45f8950[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4604200[selinux_socket_setsockopt:tmp|||*SummSource*] <: CE0x4608d30[selinux_socket_setsockopt:tmp||] ;  [ConsDebugTag-9]
CE0x4608d30[selinux_socket_setsockopt:tmp||] <: CE0x4625ab0[selinux_socket_setsockopt:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46046d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] <: CE0x4608d30[selinux_socket_setsockopt:tmp||] ;  [ConsDebugTag-10]
CE0x46050b0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4608d30[selinux_socket_setsockopt:tmp||] ;  [ConsDebugTag-10]
CE0x45f8740[i64_1||*Constant*|*SummSource*] <: CE0x4609200[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4609200[i64_1||*Constant*] <: CE0x46173b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f8690[selinux_socket_setsockopt:tmp1|||*SummSource*] <: CE0x45f8ea0[selinux_socket_setsockopt:tmp1||] ;  [ConsDebugTag-9]
CE0x45f8ea0[selinux_socket_setsockopt:tmp1||] <: CE0x4604620[selinux_socket_setsockopt:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4608d30[selinux_socket_setsockopt:tmp||] <: CE0x45f8ea0[selinux_socket_setsockopt:tmp1||] ;  [ConsDebugTag-10]
CE0x4609200[i64_1||*Constant*] <: CE0x45f8ea0[selinux_socket_setsockopt:tmp1||] ;  [ConsDebugTag-10]
CE0x45f8ea0[selinux_socket_setsockopt:tmp1||] <: CE0x46050b0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x460e0d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4605e70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4605e70[_call_void_mcount()_#3||] <: CE0x4603c00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4606130[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238|*SummSource*] <: CE0x46066b0[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x46066b0[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] <: CE0x4604be0[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x462be60[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x45f8c90[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x45f8c90[GLOBAL:get_current||*Constant*] <: CE0x460bd10[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x460ebe0[get_current:entry|||*SummSource*] <: CE0x4610c00[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4610c00[get_current:entry||] <: CE0x46002f0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4601610[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4611d30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4611d30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4612120[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4611d30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x46066b0[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x460ce10[i32_5||*Constant*|*SummSource*] <: CE0x46040a0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x46040a0[i32_5||*Constant*] <: CE0x4605370[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4608ff0[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::|*SummSource*] <: CE0x4625030[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] ;  [ConsDebugTag-9]
CE0x4625030[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x4606290[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46174c0[i32_0||*Constant*|*SummSource*] <: CE0x45f82a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x45f82a0[i32_0||*Constant*] <: CE0x4608f40[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4603940[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238|*SummSource*] <: CE0x4606810[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x4606810[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] <: CE0x46258a0[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f82a0[i32_0||*Constant*] <: CE0x4606810[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x46040a0[i32_5||*Constant*] <: CE0x4606810[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x4625030[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x4606810[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x46144a0[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238|*SummSource*] <: CE0x46100b0[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x46100b0[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] <: CE0x460c870[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x46001a0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x46100b0[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
