Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54ac7d0[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x54ac700[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CE0x54ac700[selinux_socket_unix_may_send:entry||] <: CE0x54aef80[selinux_socket_unix_may_send:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b1430[selinux_socket_unix_may_send:bb|||*SummSource*] <: CE0x54ae770[selinux_socket_unix_may_send:bb||] ;  [ConsDebugTag-9]
CE0x54ae770[selinux_socket_unix_may_send:bb||] <: CE0x54b0d50[selinux_socket_unix_may_send:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a9780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54b0460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54b0460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x54aeab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54af750[selinux_socket_unix_may_send:tmp|||*SummSource*] <: CE0x54a90d0[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-9]
CE0x54a90d0[selinux_socket_unix_may_send:tmp||] <: CE0x54afe30[selinux_socket_unix_may_send:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b0460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x54a90d0[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-10]
CE0x54b0a90[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54a90d0[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-10]
CE0x54ae2a0[i64_1||*Constant*|*SummSource*] <: CE0x54aecc0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54aecc0[i64_1||*Constant*] <: CE0x54b78d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ae1f0[selinux_socket_unix_may_send:tmp1|||*SummSource*] <: CE0x54b3a00[selinux_socket_unix_may_send:tmp1||] ;  [ConsDebugTag-9]
CE0x54b3a00[selinux_socket_unix_may_send:tmp1||] <: CE0x54b0250[selinux_socket_unix_may_send:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a90d0[selinux_socket_unix_may_send:tmp||] <: CE0x54b3a00[selinux_socket_unix_may_send:tmp1||] ;  [ConsDebugTag-10]
