Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51161d0[selinux_socket_shutdown:_entry|||*SummSource*] <: CE0x512bb60[selinux_socket_shutdown:_entry||] ;  [ConsDebugTag-9]
CE0x512bb60[selinux_socket_shutdown:_entry||] <: CE0x5111f90[selinux_socket_shutdown:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510fde0[selinux_socket_shutdown:_bb|||*SummSource*] <: CE0x510d3b0[selinux_socket_shutdown:_bb||] ;  [ConsDebugTag-9]
CE0x510d3b0[selinux_socket_shutdown:_bb||] <: CE0x510f650[selinux_socket_shutdown:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5108880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x510eec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x510eec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_0)||*Constant*] <: CE0x510cd00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5107b60[selinux_socket_shutdown:_tmp|||*SummSource*] <: CE0x5108510[selinux_socket_shutdown:_tmp||] ;  [ConsDebugTag-9]
CE0x5108510[selinux_socket_shutdown:_tmp||] <: CE0x510de40[selinux_socket_shutdown:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510eec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_0)||*Constant*] <: CE0x5108510[selinux_socket_shutdown:_tmp||] ;  [ConsDebugTag-10]
CE0x510f910[COLLAPSED:_GCMRE___llvm_gcov_ctr367_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5108510[selinux_socket_shutdown:_tmp||] ;  [ConsDebugTag-10]
CE0x510fc80[i64_1||*Constant*|*SummSource*] <: CE0x510e5d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x510e5d0[i64_1||*Constant*] <: CE0x512e3f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x510d120[selinux_socket_shutdown:_tmp1|||*SummSource*] <: CE0x5115300[selinux_socket_shutdown:_tmp1||] ;  [ConsDebugTag-9]
CE0x5115300[selinux_socket_shutdown:_tmp1||] <: CE0x510a9d0[selinux_socket_shutdown:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5108510[selinux_socket_shutdown:_tmp||] <: CE0x5115300[selinux_socket_shutdown:_tmp1||] ;  [ConsDebugTag-10]
CE0x510e5d0[i64_1||*Constant*] <: CE0x5115300[selinux_socket_shutdown:_tmp1||] ;  [ConsDebugTag-10]
