Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7fff73256578]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp5 = bitcast %struct.path* %f_path to i8*, !dbg !27726
	D Sinks
	    %tmp4 = bitcast %struct.path* %path to i8*, !dbg !27726
++++ end ++++

	Node0x62b8920 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  128: i32,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x62b8920:s32 -> Node0x62b83b0;
	Node0x62b8920:s64 -> Node0x62b9dd0;
	Node0x62b8920 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  128: i32,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x62b8920:s32 -> Node0x62b83b0;
	Node0x62b8920:s64 -> Node0x62b9dd0;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_1024||*Constant*i64_1024||*Constant*i32_1024||*Constant*i64_1024||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d62110[selinux_file_fcntl:entry|||*SummSource*] <: CE0x4d75d30[selinux_file_fcntl:entry||] ;  [ConsDebugTag-9]
CE0x4d75d30[selinux_file_fcntl:entry||] <: CE0x4d4c970[selinux_file_fcntl:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4d300[selinux_file_fcntl:do.body|||*SummSource*] <: CE0x4d60dd0[selinux_file_fcntl:do.body||] ;  [ConsDebugTag-9]
CE0x4d60dd0[selinux_file_fcntl:do.body||] <: CE0x4d47f60[selinux_file_fcntl:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d75890[selinux_file_fcntl:if.then10|||*SummSource*] <: CE0x4d4e740[selinux_file_fcntl:if.then10||] ;  [ConsDebugTag-9]
CE0x4d4e740[selinux_file_fcntl:if.then10||] <: CE0x4d6efc0[selinux_file_fcntl:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d622f0[selinux_file_fcntl:if.end12|||*SummSource*] <: CE0x4d6f030[selinux_file_fcntl:if.end12||] ;  [ConsDebugTag-9]
CE0x4d6f030[selinux_file_fcntl:if.end12||] <: CE0x4d61f00[selinux_file_fcntl:if.end12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d61ca0[selinux_file_fcntl:bb|||*SummSource*] <: CE0x4d61f70[selinux_file_fcntl:bb||] ;  [ConsDebugTag-9]
CE0x4d61f70[selinux_file_fcntl:bb||] <: CE0x4d61a90[selinux_file_fcntl:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8ab20[selinux_file_fcntl:sw.bb13|||*SummSource*] <: CE0x4d61b00[selinux_file_fcntl:sw.bb13||] ;  [ConsDebugTag-9]
CE0x4d61b00[selinux_file_fcntl:sw.bb13||] <: CE0x4d8ab90[selinux_file_fcntl:sw.bb13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d50e20[selinux_file_fcntl:land.lhs.true2|||*SummSource*] <: CE0x610ef20[selinux_file_fcntl:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x610ef20[selinux_file_fcntl:land.lhs.true2||] <: CE0x4d5f870[selinux_file_fcntl:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d61560[selinux_file_fcntl:do.end|||*SummSource*] <: CE0x4d70a20[selinux_file_fcntl:do.end||] ;  [ConsDebugTag-9]
CE0x4d70a20[selinux_file_fcntl:do.end||] <: CE0x4d5fa60[selinux_file_fcntl:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d70190[selinux_file_fcntl:sw.epilog|||*SummSource*] <: CE0x4d5fb20[selinux_file_fcntl:sw.epilog||] ;  [ConsDebugTag-9]
CE0x4d5fb20[selinux_file_fcntl:sw.epilog||] <: CE0x4d70230[selinux_file_fcntl:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5fa8820[selinux_file_fcntl:sw.bb|||*SummSource*] <: CE0x4d6e770[selinux_file_fcntl:sw.bb||] ;  [ConsDebugTag-9]
CE0x4d6e770[selinux_file_fcntl:sw.bb||] <: CE0x5fa88f0[selinux_file_fcntl:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6937790[selinux_file_fcntl:land.lhs.true7|||*SummSource*] <: CE0x5fa8960[selinux_file_fcntl:land.lhs.true7||] ;  [ConsDebugTag-9]
