Found function match: aa_ptrace
Found function match: aa_ptrace
Found function match: aa_ptrace

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %mode
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	%struct.task_struct* %child
	at offset: -1

 --------- locs --------- 
	Node0x542b7e0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 --------- rlocs --------- 
	Node0x542b7e0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 locs size : 1
 rlocs size : 1
 relevantLocs size : 1
 --------- end --------- 

This value has 198 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x542b7e0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
VOIDTB_TE:_CE:_elem_0:default:||
	Labeling 
	  %call1 = call %struct.task_struct* @get_current() #7, !dbg !15477
	at offset: -1

 --------- locs --------- 
	Node0x542b660 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x542b660:s0 -> Node0x542fb40;
 --------- 
 --------- rlocs --------- 
	Node0x542b660 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x542b660:s0 -> Node0x542fb40;
 --------- 
	Node0x542fb40 [shape=record,shape=Mrecord,label="{44: i32,  48: i16,  128: i8*,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x542fb40:s64 -> Node0x542fc00;
 --------- 
	Node0x542fc00 [shape=record,shape=Mrecord,label="{0: %struct.aa_profile*,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31}}"];
	Node0x542fc00:s0 -> Node0x542fcc0;
 --------- 
	Node0x542fcc0 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x542fcc0:s0 -> Node0x542fd80;
 --------- 
	Node0x542fd80 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x542fd80:s0 -> Node0x542fcc0;
 --------- 
 locs size : 1
 rlocs size : 5
 relevantLocs size : 1
 --------- end --------- 

This value has 198 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x542b660 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x542b660:s0 -> Node0x542fb40;
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||

---- Constraints BEGIN ----
default:
CE0x54c0350[apparmor_ptrace_access_check:_entry|||*SummSource*] <: CE0x54c0280[apparmor_ptrace_access_check:_entry||] ;  [ConsDebugTag-9]
CE0x54c0280[apparmor_ptrace_access_check:_entry||] <: CE0x54bf080[apparmor_ptrace_access_check:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c8880[apparmor_ptrace_access_check:_return|||*SummSource*] <: CE0x54bf9a0[apparmor_ptrace_access_check:_return||] ;  [ConsDebugTag-9]
CE0x54bf9a0[apparmor_ptrace_access_check:_return||] <: CE0x54c88f0[apparmor_ptrace_access_check:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54d7c90[apparmor_ptrace_access_check:_if.then|||*SummSource*] <: CE0x54bd270[apparmor_ptrace_access_check:_if.then||] ;  [ConsDebugTag-9]
CE0x54bd270[apparmor_ptrace_access_check:_if.then||] <: CE0x54c4450[apparmor_ptrace_access_check:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c8790[apparmor_ptrace_access_check:_bb|||*SummSource*] <: CE0x54c86d0[apparmor_ptrace_access_check:_bb||] ;  [ConsDebugTag-9]
CE0x54c86d0[apparmor_ptrace_access_check:_bb||] <: CE0x54c98e0[apparmor_ptrace_access_check:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54be820[apparmor_ptrace_access_check:_if.end|||*SummSource*] <: CE0x54c9950[apparmor_ptrace_access_check:_if.end||] ;  [ConsDebugTag-9]
CE0x54c9950[apparmor_ptrace_access_check:_if.end||] <: CE0x54be890[apparmor_ptrace_access_check:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ce3d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54be900[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54be900[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x54bfb90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bd4b0[apparmor_ptrace_access_check:_tmp|||*SummSource*] <: CE0x54ce500[apparmor_ptrace_access_check:_tmp||] ;  [ConsDebugTag-9]
CE0x54ce500[apparmor_ptrace_access_check:_tmp||] <: CE0x54bd660[apparmor_ptrace_access_check:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54bd520[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ce500[apparmor_ptrace_access_check:_tmp||] ;  [ConsDebugTag-10]
CE0x54be900[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x54ce500[apparmor_ptrace_access_check:_tmp||] ;  [ConsDebugTag-10]
CE0x54c75f0[i64_1||*Constant*|*SummSource*] <: CE0x54c8c30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54c8c30[i64_1||*Constant*] <: CE0x54c42d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c7770[apparmor_ptrace_access_check:_tmp1|||*SummSource*] <: CE0x54c7660[apparmor_ptrace_access_check:_tmp1||] ;  [ConsDebugTag-9]
CE0x54c7660[apparmor_ptrace_access_check:_tmp1||] <: CE0x54c76d0[apparmor_ptrace_access_check:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c8c30[i64_1||*Constant*] <: CE0x54c7660[apparmor_ptrace_access_check:_tmp1||] ;  [ConsDebugTag-10]
CE0x54ce500[apparmor_ptrace_access_check:_tmp||] <: CE0x54c7660[apparmor_ptrace_access_check:_tmp1||] ;  [ConsDebugTag-10]
CE0x54c7660[apparmor_ptrace_access_check:_tmp1||] <: CE0x54bd520[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54c3e60[_call_void_mcount()_#2|||*SummSource*] <: CE0x54c3d70[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x54c3d70[_call_void_mcount()_#2||] <: CE0x54c2de0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c7810[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99|*SummSource*] <: CE0x54bbe20[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-9]
CE0x54bbe20[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] <: CE0x542b320[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c6d30[GLOBAL:_cap_ptrace_access_check||*Constant*|*SummSource*] <: CE0x542f650[GLOBAL:_cap_ptrace_access_check||*Constant*] ;  [ConsDebugTag-9]
CE0x542f650[GLOBAL:_cap_ptrace_access_check||*Constant*] <: CE0x542b3f0[GLOBAL:_cap_ptrace_access_check||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c9c00[apparmor_ptrace_access_check:_child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSource*] <: CE0x54c9b10[apparmor_ptrace_access_check:_child||Function::apparmor_ptrace_access_check&Arg::child::] ;  [ConsDebugTag-9]
CE0x54c9b10[apparmor_ptrace_access_check:_child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x54c9a60[apparmor_ptrace_access_check:_child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bc570[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x54bbe20[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x54c9b10[apparmor_ptrace_access_check:_child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x54bbe20[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x53376c0[apparmor_ptrace_access_check:_mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSource*] <: CE0x5337730[apparmor_ptrace_access_check:_mode||Function::apparmor_ptrace_access_check&Arg::mode::] ;  [ConsDebugTag-9]
CE0x5337730[apparmor_ptrace_access_check:_mode||Function::apparmor_ptrace_access_check&Arg::mode::] <: CE0x5337980[apparmor_ptrace_access_check:_mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5337730[apparmor_ptrace_access_check:_mode||Function::apparmor_ptrace_access_check&Arg::mode::] <: CE0x54bbe20[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x54c2390[i32_0||*Constant*|*SummSource*] <: CE0x5337910[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5337910[i32_0||*Constant*] <: CE0x54c2320[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c84d0[apparmor_ptrace_access_check:_tobool||security/apparmor/lsm.c,100|*SummSource*] <: CE0x54be9f0[apparmor_ptrace_access_check:_tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x54be9f0[apparmor_ptrace_access_check:_tobool||security/apparmor/lsm.c,100] <: CE0x54c2500[apparmor_ptrace_access_check:_tobool||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x5337910[i32_0||*Constant*] <: CE0x54be9f0[apparmor_ptrace_access_check:_tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x54bbe20[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] <: CE0x54be9f0[apparmor_ptrace_access_check:_tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x54d0590[i64_2||*Constant*|*SummSource*] <: CE0x54d0430[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x54d0430[i64_2||*Constant*] <: CE0x54c1ce0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bbbc0[apparmor_ptrace_access_check:_tmp2||security/apparmor/lsm.c,100|*SummSource*] <: CE0x54bbb50[apparmor_ptrace_access_check:_tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x54bbb50[apparmor_ptrace_access_check:_tmp2||security/apparmor/lsm.c,100] <: CE0x54d5830[apparmor_ptrace_access_check:_tmp2||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x54be9f0[apparmor_ptrace_access_check:_tobool||security/apparmor/lsm.c,100] <: CE0x54bbb50[apparmor_ptrace_access_check:_tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x54c8c30[i64_1||*Constant*] <: CE0x54bbb50[apparmor_ptrace_access_check:_tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x54d0430[i64_2||*Constant*] <: CE0x54bbb50[apparmor_ptrace_access_check:_tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x54c3d00[i64_0||*Constant*|*SummSource*] <: CE0x54c3c90[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54c3c90[i64_0||*Constant*] <: CE0x54bedd0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c7fd0[GLOBAL:___llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39||*SummSource*] <: CE0x54c7020[GLOBAL:___llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] ;  [ConsDebugTag-9]
CE0x54c7020[GLOBAL:___llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] <: CE0x54c5880[GLOBAL:___llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c72d0[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100|*SummSource*] <: CE0x54c6fb0[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x54c6fb0[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100] <: CE0x54d0010[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bbb50[apparmor_ptrace_access_check:_tmp2||security/apparmor/lsm.c,100] <: CE0x54c6fb0[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x54c3c90[i64_0||*Constant*] <: CE0x54c6fb0[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x54c7020[GLOBAL:___llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] <: CE0x54c6fb0[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x54c5590[apparmor_ptrace_access_check:_tmp4||security/apparmor/lsm.c,100|*SummSource*] <: CE0x54c7260[apparmor_ptrace_access_check:_tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x54c7260[apparmor_ptrace_access_check:_tmp4||security/apparmor/lsm.c,100] <: CE0x54c80b0[apparmor_ptrace_access_check:_tmp4||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bd520[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54c7260[apparmor_ptrace_access_check:_tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x54c6fb0[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100] <: CE0x54c7260[apparmor_ptrace_access_check:_tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x54c8210[apparmor_ptrace_access_check:_tmp5||security/apparmor/lsm.c,100|*SummSource*] <: CE0x54c2c80[apparmor_ptrace_access_check:_tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x54c2c80[apparmor_ptrace_access_check:_tmp5||security/apparmor/lsm.c,100] <: CE0x54c8390[apparmor_ptrace_access_check:_tmp5||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c7260[apparmor_ptrace_access_check:_tmp4||security/apparmor/lsm.c,100] <: CE0x54c2c80[apparmor_ptrace_access_check:_tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x54c8c30[i64_1||*Constant*] <: CE0x54c2c80[apparmor_ptrace_access_check:_tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x54c2c80[apparmor_ptrace_access_check:_tmp5||security/apparmor/lsm.c,100] <: CE0x54bd520[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54c46b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x54c7b60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
