Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44b2770[selinux_quotactl:entry|||*SummSource*] <: CE0x44cf0d0[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x44cf0d0[selinux_quotactl:entry||] <: CE0x44b2140[selinux_quotactl:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ad170[selinux_quotactl:if.then|||*SummSource*] <: CE0x44ad8d0[selinux_quotactl:if.then||] ;  [ConsDebugTag-9]
CE0x44ad8d0[selinux_quotactl:if.then||] <: CE0x44afc20[selinux_quotactl:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44aefc0[selinux_quotactl:if.end|||*SummSource*] <: CE0x44af5f0[selinux_quotactl:if.end||] ;  [ConsDebugTag-9]
CE0x44af5f0[selinux_quotactl:if.end||] <: CE0x44ae990[selinux_quotactl:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44a4cc0[selinux_quotactl:sw.bb10|||*SummSource*] <: CE0x44ae360[selinux_quotactl:sw.bb10||] ;  [ConsDebugTag-9]
CE0x44ae360[selinux_quotactl:sw.bb10||] <: CE0x44a5a10[selinux_quotactl:sw.bb10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c0920[selinux_quotactl:sw.default|||*SummSource*] <: CE0x44a53e0[selinux_quotactl:sw.default||] ;  [ConsDebugTag-9]
CE0x44a53e0[selinux_quotactl:sw.default||] <: CE0x44a9880[selinux_quotactl:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44adf00[selinux_quotactl:do.end|||*SummSource*] <: CE0x44ba170[selinux_quotactl:do.end||] ;  [ConsDebugTag-9]
CE0x44ba170[selinux_quotactl:do.end||] <: CE0x44b5280[selinux_quotactl:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44a8330[selinux_quotactl:sw.epilog|||*SummSource*] <: CE0x44a9660[selinux_quotactl:sw.epilog||] ;  [ConsDebugTag-9]
CE0x44a9660[selinux_quotactl:sw.epilog||] <: CE0x44bf420[selinux_quotactl:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c8360[selinux_quotactl:bb|||*SummSource*] <: CE0x44cec30[selinux_quotactl:bb||] ;  [ConsDebugTag-9]
CE0x44cec30[selinux_quotactl:bb||] <: CE0x44ad640[selinux_quotactl:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44a8660[selinux_quotactl:if.then7|||*SummSource*] <: CE0x44a4f80[selinux_quotactl:if.then7||] ;  [ConsDebugTag-9]
CE0x44a4f80[selinux_quotactl:if.then7||] <: CE0x44a9970[selinux_quotactl:if.then7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bb690[selinux_quotactl:do.body|||*SummSource*] <: CE0x44b0040[selinux_quotactl:do.body||] ;  [ConsDebugTag-9]
CE0x44b0040[selinux_quotactl:do.body||] <: CE0x44bb2a0[selinux_quotactl:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44a4d70[selinux_quotactl:return|||*SummSource*] <: CE0x44a5c20[selinux_quotactl:return||] ;  [ConsDebugTag-9]
CE0x44a5c20[selinux_quotactl:return||] <: CE0x44ae4c0[selinux_quotactl:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44af490[selinux_quotactl:if.end8|||*SummSource*] <: CE0x44aec50[selinux_quotactl:if.end8||] ;  [ConsDebugTag-9]
CE0x44aec50[selinux_quotactl:if.end8||] <: CE0x44ad0c0[selinux_quotactl:if.end8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44adb90[selinux_quotactl:land.lhs.true|||*SummSource*] <: CE0x44ad2d0[selinux_quotactl:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x44ad2d0[selinux_quotactl:land.lhs.true||] <: CE0x44b2610[selinux_quotactl:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bb0b0[selinux_quotactl:sw.bb|||*SummSource*] <: CE0x44bb040[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-9]
CE0x44bb040[selinux_quotactl:sw.bb||] <: CE0x44bb310[selinux_quotactl:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44baea0[selinux_quotactl:land.lhs.true2|||*SummSource*] <: CE0x44bae30[selinux_quotactl:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x44bae30[selinux_quotactl:land.lhs.true2||] <: CE0x44e3ec0[selinux_quotactl:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
