Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perm
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 43
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp12 = load i32, i32* %sid2, align 4, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b25a50[selinux_key_permission:entry|||*SummSource*] <: CE0x4b3bbf0[selinux_key_permission:entry||] ;  [ConsDebugTag-9]
CE0x4b3bbf0[selinux_key_permission:entry||] <: CE0x4b20fd0[selinux_key_permission:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b20240[selinux_key_permission:bb|||*SummSource*] <: CE0x4b20870[selinux_key_permission:bb||] ;  [ConsDebugTag-9]
CE0x4b20870[selinux_key_permission:bb||] <: CE0x4b22f00[selinux_key_permission:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b22140[selinux_key_permission:if.end|||*SummSource*] <: CE0x4b22820[selinux_key_permission:if.end||] ;  [ConsDebugTag-9]
CE0x4b22820[selinux_key_permission:if.end||] <: CE0x4b21a60[selinux_key_permission:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1b130[selinux_key_permission:if.then|||*SummSource*] <: CE0x4b21250[selinux_key_permission:if.then||] ;  [ConsDebugTag-9]
CE0x4b21250[selinux_key_permission:if.then||] <: CE0x4b1bed0[selinux_key_permission:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1fc70[selinux_key_permission:return|||*SummSource*] <: CE0x4b1b080[selinux_key_permission:return||] ;  [ConsDebugTag-9]
CE0x4b1b080[selinux_key_permission:return||] <: CE0x4b40910[selinux_key_permission:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2b430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b2d450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b2d450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_0)||*Constant*] <: CE0x4b57090[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b20030[selinux_key_permission:tmp|||*SummSource*] <: CE0x4b1b520[selinux_key_permission:tmp||] ;  [ConsDebugTag-9]
CE0x4b1b520[selinux_key_permission:tmp||] <: CE0x4b1e120[selinux_key_permission:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b22c40[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b1b520[selinux_key_permission:tmp||] ;  [ConsDebugTag-10]
CE0x4b2d450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_0)||*Constant*] <: CE0x4b1b520[selinux_key_permission:tmp||] ;  [ConsDebugTag-10]
CE0x4b231c0[i64_1||*Constant*|*SummSource*] <: CE0x4b1ea20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b1ea20[i64_1||*Constant*] <: CE0x4b25bb0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b22b90[selinux_key_permission:tmp1|||*SummSource*] <: CE0x4b259a0[selinux_key_permission:tmp1||] ;  [ConsDebugTag-9]
CE0x4b259a0[selinux_key_permission:tmp1||] <: CE0x4b217a0[selinux_key_permission:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1b520[selinux_key_permission:tmp||] <: CE0x4b259a0[selinux_key_permission:tmp1||] ;  [ConsDebugTag-10]
CE0x4b1ea20[i64_1||*Constant*] <: CE0x4b259a0[selinux_key_permission:tmp1||] ;  [ConsDebugTag-10]
CE0x4b259a0[selinux_key_permission:tmp1||] <: CE0x4b22c40[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1fd70[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b22350[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b22350[_call_void_mcount()_#3||] <: CE0x4b202f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b22a30[selinux_key_permission:perm||Function::selinux_key_permission&Arg::perm::|*SummSource*] <: CE0x4b20500[selinux_key_permission:perm||Function::selinux_key_permission&Arg::perm::] ;  [ConsDebugTag-9]
CE0x4b20500[selinux_key_permission:perm||Function::selinux_key_permission&Arg::perm::] <: CE0x4b22da0[selinux_key_permission:perm||Function::selinux_key_permission&Arg::perm::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b21130[i32_0||*Constant*|*SummSource*] <: CE0x4b21080[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4b21080[i32_0||*Constant*] <: CE0x4b22ae0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b203a0[selinux_key_permission:cmp||security/selinux/hooks.c,5783|*SummSource*] <: CE0x4b23480[selinux_key_permission:cmp||security/selinux/hooks.c,5783] ;  [ConsDebugTag-9]
CE0x4b23480[selinux_key_permission:cmp||security/selinux/hooks.c,5783] <: CE0x4b1fed0[selinux_key_permission:cmp||security/selinux/hooks.c,5783|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b20500[selinux_key_permission:perm||Function::selinux_key_permission&Arg::perm::] <: CE0x4b23480[selinux_key_permission:cmp||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x4b21080[i32_0||*Constant*] <: CE0x4b23480[selinux_key_permission:cmp||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x4b22e50[i64_2||*Constant*|*SummSource*] <: CE0x4b235c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
