Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7fffc4e00b58]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp57 = bitcast %struct.xfrm_user_sec_ctx* %arrayidx to i8*, !dbg !27786
	D Sinks
	    %tmp56 = bitcast [0 x i8]* %ctx_str to i8*, !dbg !27786
++++ end ++++

	Node0x5d8f9c0 [shape=record,shape=Mrecord,label="{COLLAPSED: MRE\n|{<s0>0}}"];
	Node0x5d8f9c0 [shape=record,shape=Mrecord,label="{COLLAPSED: MRE\n|{<s0>0}}"];
One to one directptr, not constraining
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp65 = load i32, i32* %ctx_sid44, align 4, !dbg !27802
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp64 = load i32, i32* %sid, align 4, !dbg !27801
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4747ca0[selinux_xfrm_state_alloc:entry|||*SummSource*] <: CE0x47252f0[selinux_xfrm_state_alloc:entry||] ;  [ConsDebugTag-9]
CE0x47252f0[selinux_xfrm_state_alloc:entry||] <: CE0x4744370[selinux_xfrm_state_alloc:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47295a0[selinux_xfrm_state_alloc:bb|||*SummSource*] <: CE0x472e020[selinux_xfrm_state_alloc:bb||] ;  [ConsDebugTag-9]
CE0x472e020[selinux_xfrm_state_alloc:bb||] <: CE0x4728e40[selinux_xfrm_state_alloc:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4729d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x472bb00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x472bb00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*] <: CE0x47362d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4720380[selinux_xfrm_state_alloc:tmp|||*SummSource*] <: CE0x4728810[selinux_xfrm_state_alloc:tmp||] ;  [ConsDebugTag-9]
CE0x4728810[selinux_xfrm_state_alloc:tmp||] <: CE0x472a0e0[selinux_xfrm_state_alloc:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472bb00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*] <: CE0x4728810[selinux_xfrm_state_alloc:tmp||] ;  [ConsDebugTag-10]
CE0x474a980[COLLAPSED:_GCMRE___llvm_gcov_ctr10_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4728810[selinux_xfrm_state_alloc:tmp||] ;  [ConsDebugTag-10]
CE0x472aea0[i64_1||*Constant*|*SummSource*] <: CE0x472a710[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x472a710[i64_1||*Constant*] <: CE0x472b630[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x472e230[selinux_xfrm_state_alloc:tmp1|||*SummSource*] <: CE0x4744480[selinux_xfrm_state_alloc:tmp1||] ;  [ConsDebugTag-9]
CE0x4744480[selinux_xfrm_state_alloc:tmp1||] <: CE0x472df70[selinux_xfrm_state_alloc:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4728810[selinux_xfrm_state_alloc:tmp||] <: CE0x4744480[selinux_xfrm_state_alloc:tmp1||] ;  [ConsDebugTag-10]
CE0x472a710[i64_1||*Constant*] <: CE0x4744480[selinux_xfrm_state_alloc:tmp1||] ;  [ConsDebugTag-10]
CE0x4744480[selinux_xfrm_state_alloc:tmp1||] <: CE0x474a980[COLLAPSED:_GCMRE___llvm_gcov_ctr10_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
